Name,Price,URL,Rating,Number of Reviews
"WALKENT Stylish 15.6"" Laptop Bag with Side Bottle Pocket, Anti-Theft Pockets & More for Men & Women (Model Cylapso, 27 Liters)","2,490",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzYwNTEwODMwNjAwMzk3OjE2ODg2NjA1MzI6c3BfbXRmOjMwMDAwNjc1MTI0MTQzMjo6MDo6&url=%2FWALKENT-Stylish-Anti-Theft-Pockets-Cylapso%2Fdp%2FB0C7KLRJ93%2Fref%3Dsr_1_27_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660532%26sprefix%3Dba%252Caps%252C283%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,,
"WALKENT Stylish 15.6 inches Laptop Bag - Waterproof & Scratch Resistant Exterior for Office, College, Men, Women","1,989",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzYwNTEwODMwNjAwMzk3OjE2ODg2NjA1MzI6c3BfbXRmOjIwMTYzODQ3NzkzNDk4OjowOjo&url=%2FWALKENT-Darwstring-Waterproof-Resistant-Exterior%2Fdp%2FB0BRYDDG1L%2Fref%3Dsr_1_28_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660532%26sprefix%3Dba%252Caps%252C283%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,4.8 out of 5 stars,5
NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,219,https://www.amazon.in/Nivia-6853-Polyester-Basic-Duffle/dp/B07FWQ9HRV/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1688660532&sprefix=ba%2Caps%2C283&sr=8-29,4.0 out of 5 stars,"3,628"
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"1,049",https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_30?crid=2M096C61O4MLT&keywords=bags&qid=1688660532&sprefix=ba%2Caps%2C283&sr=8-30,4.0 out of 5 stars,"7,899"
FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,839,https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1688660532&sprefix=ba%2Caps%2C283&sr=8-31,4.0 out of 5 stars,"13,806"
Arctic Fox 15 Liters Draw String Bag Lavender Backpack,229,https://www.amazon.in/Arctic-Fox-Liters-String-Backpack/dp/B08L6Q9V1H/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1688660532&sprefix=ba%2Caps%2C283&sr=8-32,4.3 out of 5 stars,"3,339"
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,569,https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_33?crid=2M096C61O4MLT&keywords=bags&qid=1688660532&sprefix=ba%2Caps%2C283&sr=8-33,4.0 out of 5 stars,427
"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",680,https://www.amazon.in/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1688660532&sprefix=ba%2Caps%2C283&sr=8-34,3.6 out of 5 stars,133
"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",599,https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1688660532&sprefix=ba%2Caps%2C283&sr=8-35,4.0 out of 5 stars,"1,392"
"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",949,https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1688660532&sprefix=ba%2Caps%2C283&sr=8-36,3.8 out of 5 stars,997
"EUME Barret - 29L Massager Laptop Backpack Bag with Built In Patent Massager Technology with 15.6 Inch Laptop Compartment for Men & Women, Camouflage Grey","4,599",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzYwNTEwODMwNjAwMzk3OjE2ODg2NjA1MzI6c3BfYnRmOjIwMTU3MzkzNzg3Nzk4OjowOjo&url=%2FEUME-Ltrs-Laptop-Backpack-2400012_BB_BuyMore%2Fdp%2FB07JZXPQDR%2Fref%3Dsr_1_37_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660532%26sprefix%3Dba%252Caps%252C283%26sr%3D8-37-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,4.0 out of 5 stars,97
HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & A. Blue 212),"1,499",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzYwNTEwODMwNjAwMzk3OjE2ODg2NjA1MzI6c3BfYnRmOjIwMTEzNzg4MTc1Mzk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Durable-Notebook%2Fdp%2FB07MJZGXBP%2Fref%3Dsr_1_38_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660532%26sprefix%3Dba%252Caps%252C283%26sr%3D8-38-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,4.3 out of 5 stars,"7,987"
"uppercase 26 Ltrs Ryder Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","2,400",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzA1NTI5OTEwMzUwNzA2OjE2ODg2NjA1MzY6c3BfYXRmX25leHQ6MjAxMDg0NzUwNzQ2OTg6OjA6Og&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BRMWDNZ7%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660536%26sprefix%3Dba%252Caps%252C283%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,4.2 out of 5 stars,57
EUME Propine 22Ltrs Massager Laptop Backpack with Built-in Massager Technology | Fit Upto 15.6 Inch Laptop for Office & Travel | Black Color,"3,499",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzA1NTI5OTEwMzUwNzA2OjE2ODg2NjA1MzY6c3BfYXRmX25leHQ6MjAxNjIyNjU0ODI3OTg6OjA6Og&url=%2FEUME-Propine-Massager-Backpack-Charging%2Fdp%2FB085GDV195%2Fref%3Dsr_1_34_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660536%26sprefix%3Dba%252Caps%252C283%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,4.0 out of 5 stars,47
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,399",https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-35,4.3 out of 5 stars,422
ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,499,https://www.amazon.in/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-36,4.0 out of 5 stars,"3,977"
ADISA 31 Ltrs Casual Backpack School College Bag Pack (Navy Blue),399,https://www.amazon.in/ADISA-Casual-Backpack-School-College/dp/B0BX3QFVSM/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-37,3.8 out of 5 stars,97
Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,512,https://www.amazon.in/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-38,4.0 out of 5 stars,"6,061"
"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",929,https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-39,3.8 out of 5 stars,839
Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),549,https://www.amazon.in/Martucci-Casual-Travelling-Laptop-Backpack/dp/B088B4P6ZW/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-40,3.9 out of 5 stars,"7,620"
"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",448,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-41,4.3 out of 5 stars,"12,999"
"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",599,https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-42,3.8 out of 5 stars,850
"WALKENT Waterproof 15.6"" Laptop Bag for Men with Side Bottle Pockets, Cushioned Straps & More (Model Aviator, 25 Liters, Black)","3,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzA1NTI5OTEwMzUwNzA2OjE2ODg2NjA1MzY6c3BfbXRmOjMwMDAwNjc3ODYyNjIzMjo6MDo6&url=%2FWALKENT-Waterproof-Pockets-Cushioned-Aviator%2Fdp%2FB0C7KQS5R3%2Fref%3Dsr_1_43_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660536%26sprefix%3Dba%252Caps%252C283%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,,
scarters | Ultimate Laptop Backpack for Business in Water Resistant Anti-Abrasive Nylon Fabric: Terminal,"12,399",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzA1NTI5OTEwMzUwNzA2OjE2ODg2NjA1MzY6c3BfbXRmOjIwMDM2OTEzOTI1NTk4OjowOjo&url=%2FScarters-Ultimate-Backpack-Resistant-Anti-Abrasive%2Fdp%2FB082PMDYR7%2Fref%3Dsr_1_44_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660536%26sprefix%3Dba%252Caps%252C283%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,4.7 out of 5 stars,168
Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack,239,https://www.amazon.in/Fur-Jaden-Rucksack-Backpack-BM43_Blue/dp/B07PS38XSP/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-45,3.6 out of 5 stars,"7,886"
"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",398,https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-46,4.1 out of 5 stars,"9,322"
NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,568,https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3SPN16/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-47,3.9 out of 5 stars,791
"Lenovo 15.6"" Casual Backpack B210",749,https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17225/dp/B075Y72PHZ/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-48,4.2 out of 5 stars,"27,722"
URBAN CARRIER School Bag For girls school bags for boys Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Unisex Backpack,431,https://www.amazon.in/School-school-partition-Collage-Backpack/dp/B09NNYCQ1Q/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-49,3.6 out of 5 stars,860
"Storite Dust & Rain Cover for Backpack with Pouch, Waterproof Dustproof Rain Cover Bag Elastic Adjustable for School, College,Office, Trekking Bags (30L-35L,Black)",189,https://www.amazon.in/Storite-Backpack-Waterproof-Dustproof-Adjustable/dp/B0C7ZWNBJZ/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-50,5.0 out of 5 stars,1
Tommy Hilfiger Joshua 21 Ltrs Black Laptop Backpack (TH/JOSHUALAP01),"1,919",https://www.amazon.in/Hilfiger-Joshua-Backpack-TH-JOSHUALAP01/dp/B07N8GRWTZ/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-51,4.1 out of 5 stars,322
Gear Polyester 23 Cms Travel Duffle Bag (Black),479,https://www.amazon.in/Gear-Training-Travel-Black-Grey-DUFCRSTNG0104/dp/B098FFTDKT/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1688660536&sprefix=ba%2Caps%2C283&sr=8-52,4.3 out of 5 stars,"2,156"
Red Lemon Unisex-adult Bange Series Rhombus Shell Design Waterproof Sling Bag with USB Charging (Blue),"1,899",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzA1NTI5OTEwMzUwNzA2OjE2ODg2NjA1MzY6c3BfYnRmOjMwMDAwNzE5MDEyMjYzMjo6MDo6&url=%2FRed-Lemon-Unisex-adult-Waterproof-Charging%2Fdp%2FB09VGNTJTN%2Fref%3Dsr_1_53_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660536%26sprefix%3Dba%252Caps%252C283%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,4.2 out of 5 stars,14
"ARCTIC HUNTER 15.6"" Laptop Bag (Model Aura) Two Side Bottle Pocket, Waterproof, Multi-Function Pockets for Office College Men Women","3,590",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzA1NTI5OTEwMzUwNzA2OjE2ODg2NjA1MzY6c3BfYnRmOjIwMTUzNTUyNzQyNzk4OjowOjo&url=%2FWALKENT-Bagpack-Waterproof-Function-Pockets%2Fdp%2FB09BVWXBFG%2Fref%3Dsr_1_54_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1688660536%26sprefix%3Dba%252Caps%252C283%26sr%3D8-54-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,4.4 out of 5 stars,61
